c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c7-SBS-7,c8-SBS-8,c9-SBS-9,c10-SBS-10,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-388.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-388.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-388.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-388.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-388.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-388.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-388.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-388.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-388.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-388.sbs.tif,experimentC/process/10X_A2_Tile-388.aligned.tif,experimentC/analysed/10X_A2_Tile-388.nuclei.tif,experimentC/analysed/10X_A2_Tile-388.cells.tif,experimentC/analysed/10X_A2_Tile-388.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-389.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-389.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-389.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-389.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-389.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-389.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-389.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-389.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-389.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-389.sbs.tif,experimentC/process/10X_A2_Tile-389.aligned.tif,experimentC/analysed/10X_A2_Tile-389.nuclei.tif,experimentC/analysed/10X_A2_Tile-389.cells.tif,experimentC/analysed/10X_A2_Tile-389.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-39.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-39.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-39.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-39.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-39.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-39.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-39.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-39.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-39.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-39.sbs.tif,experimentC/process/10X_A2_Tile-39.aligned.tif,experimentC/analysed/10X_A2_Tile-39.nuclei.tif,experimentC/analysed/10X_A2_Tile-39.cells.tif,experimentC/analysed/10X_A2_Tile-39.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-390.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-390.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-390.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-390.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-390.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-390.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-390.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-390.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-390.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-390.sbs.tif,experimentC/process/10X_A2_Tile-390.aligned.tif,experimentC/analysed/10X_A2_Tile-390.nuclei.tif,experimentC/analysed/10X_A2_Tile-390.cells.tif,experimentC/analysed/10X_A2_Tile-390.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-391.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-391.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-391.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-391.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-391.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-391.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-391.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-391.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-391.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-391.sbs.tif,experimentC/process/10X_A2_Tile-391.aligned.tif,experimentC/analysed/10X_A2_Tile-391.nuclei.tif,experimentC/analysed/10X_A2_Tile-391.cells.tif,experimentC/analysed/10X_A2_Tile-391.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-392.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-392.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-392.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-392.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-392.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-392.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-392.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-392.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-392.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-392.sbs.tif,experimentC/process/10X_A2_Tile-392.aligned.tif,experimentC/analysed/10X_A2_Tile-392.nuclei.tif,experimentC/analysed/10X_A2_Tile-392.cells.tif,experimentC/analysed/10X_A2_Tile-392.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-393.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-393.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-393.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-393.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-393.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-393.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-393.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-393.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-393.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-393.sbs.tif,experimentC/process/10X_A2_Tile-393.aligned.tif,experimentC/analysed/10X_A2_Tile-393.nuclei.tif,experimentC/analysed/10X_A2_Tile-393.cells.tif,experimentC/analysed/10X_A2_Tile-393.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-394.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-394.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-394.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-394.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-394.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-394.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-394.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-394.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-394.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-394.sbs.tif,experimentC/process/10X_A2_Tile-394.aligned.tif,experimentC/analysed/10X_A2_Tile-394.nuclei.tif,experimentC/analysed/10X_A2_Tile-394.cells.tif,experimentC/analysed/10X_A2_Tile-394.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-395.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-395.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-395.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-395.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-395.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-395.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-395.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-395.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-395.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-395.sbs.tif,experimentC/process/10X_A2_Tile-395.aligned.tif,experimentC/analysed/10X_A2_Tile-395.nuclei.tif,experimentC/analysed/10X_A2_Tile-395.cells.tif,experimentC/analysed/10X_A2_Tile-395.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-396.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-396.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-396.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-396.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-396.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-396.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-396.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-396.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-396.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-396.sbs.tif,experimentC/process/10X_A2_Tile-396.aligned.tif,experimentC/analysed/10X_A2_Tile-396.nuclei.tif,experimentC/analysed/10X_A2_Tile-396.cells.tif,experimentC/analysed/10X_A2_Tile-396.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-397.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-397.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-397.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-397.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-397.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-397.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-397.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-397.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-397.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-397.sbs.tif,experimentC/process/10X_A2_Tile-397.aligned.tif,experimentC/analysed/10X_A2_Tile-397.nuclei.tif,experimentC/analysed/10X_A2_Tile-397.cells.tif,experimentC/analysed/10X_A2_Tile-397.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-398.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-398.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-398.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-398.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-398.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-398.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-398.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-398.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-398.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-398.sbs.tif,experimentC/process/10X_A2_Tile-398.aligned.tif,experimentC/analysed/10X_A2_Tile-398.nuclei.tif,experimentC/analysed/10X_A2_Tile-398.cells.tif,experimentC/analysed/10X_A2_Tile-398.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-399.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-399.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-399.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-399.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-399.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-399.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-399.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-399.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-399.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-399.sbs.tif,experimentC/process/10X_A2_Tile-399.aligned.tif,experimentC/analysed/10X_A2_Tile-399.nuclei.tif,experimentC/analysed/10X_A2_Tile-399.cells.tif,experimentC/analysed/10X_A2_Tile-399.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-40.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-40.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-40.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-40.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-40.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-40.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-40.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-40.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-40.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-40.sbs.tif,experimentC/process/10X_A2_Tile-40.aligned.tif,experimentC/analysed/10X_A2_Tile-40.nuclei.tif,experimentC/analysed/10X_A2_Tile-40.cells.tif,experimentC/analysed/10X_A2_Tile-40.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-400.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-400.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-400.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-400.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-400.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-400.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-400.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-400.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-400.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-400.sbs.tif,experimentC/process/10X_A2_Tile-400.aligned.tif,experimentC/analysed/10X_A2_Tile-400.nuclei.tif,experimentC/analysed/10X_A2_Tile-400.cells.tif,experimentC/analysed/10X_A2_Tile-400.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-401.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-401.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-401.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-401.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-401.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-401.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-401.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-401.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-401.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-401.sbs.tif,experimentC/process/10X_A2_Tile-401.aligned.tif,experimentC/analysed/10X_A2_Tile-401.nuclei.tif,experimentC/analysed/10X_A2_Tile-401.cells.tif,experimentC/analysed/10X_A2_Tile-401.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-402.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-402.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-402.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-402.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-402.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-402.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-402.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-402.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-402.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-402.sbs.tif,experimentC/process/10X_A2_Tile-402.aligned.tif,experimentC/analysed/10X_A2_Tile-402.nuclei.tif,experimentC/analysed/10X_A2_Tile-402.cells.tif,experimentC/analysed/10X_A2_Tile-402.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-403.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-403.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-403.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-403.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-403.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-403.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-403.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-403.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-403.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-403.sbs.tif,experimentC/process/10X_A2_Tile-403.aligned.tif,experimentC/analysed/10X_A2_Tile-403.nuclei.tif,experimentC/analysed/10X_A2_Tile-403.cells.tif,experimentC/analysed/10X_A2_Tile-403.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-404.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-404.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-404.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-404.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-404.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-404.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-404.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-404.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-404.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-404.sbs.tif,experimentC/process/10X_A2_Tile-404.aligned.tif,experimentC/analysed/10X_A2_Tile-404.nuclei.tif,experimentC/analysed/10X_A2_Tile-404.cells.tif,experimentC/analysed/10X_A2_Tile-404.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-405.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-405.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-405.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-405.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-405.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-405.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-405.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-405.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-405.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-405.sbs.tif,experimentC/process/10X_A2_Tile-405.aligned.tif,experimentC/analysed/10X_A2_Tile-405.nuclei.tif,experimentC/analysed/10X_A2_Tile-405.cells.tif,experimentC/analysed/10X_A2_Tile-405.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-406.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-406.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-406.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-406.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-406.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-406.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-406.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-406.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-406.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-406.sbs.tif,experimentC/process/10X_A2_Tile-406.aligned.tif,experimentC/analysed/10X_A2_Tile-406.nuclei.tif,experimentC/analysed/10X_A2_Tile-406.cells.tif,experimentC/analysed/10X_A2_Tile-406.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-407.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-407.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-407.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-407.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-407.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-407.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-407.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-407.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-407.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-407.sbs.tif,experimentC/process/10X_A2_Tile-407.aligned.tif,experimentC/analysed/10X_A2_Tile-407.nuclei.tif,experimentC/analysed/10X_A2_Tile-407.cells.tif,experimentC/analysed/10X_A2_Tile-407.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-408.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-408.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-408.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-408.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-408.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-408.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-408.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-408.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-408.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-408.sbs.tif,experimentC/process/10X_A2_Tile-408.aligned.tif,experimentC/analysed/10X_A2_Tile-408.nuclei.tif,experimentC/analysed/10X_A2_Tile-408.cells.tif,experimentC/analysed/10X_A2_Tile-408.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A2_Tile-409.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A2_Tile-409.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A2_Tile-409.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A2_Tile-409.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A2_Tile-409.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A2_Tile-409.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A2_Tile-409.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A2_Tile-409.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A2_Tile-409.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A2_Tile-409.sbs.tif,experimentC/process/10X_A2_Tile-409.aligned.tif,experimentC/analysed/10X_A2_Tile-409.nuclei.tif,experimentC/analysed/10X_A2_Tile-409.cells.tif,experimentC/analysed/10X_A2_Tile-409.reads.csv
